Index,TensorID,TensorShape,TensorNumElement,TensorEachByte,TensorType,TensorStorgeid,gpuid
0,4,"[128, 3, 224, 224]",19267584,4,input,5,0
1,6,"[64, 3, 3, 3]",1728,4,weight,7,0
2,8,[64],64,4,bias=None,9,0
3,14,"[128, 64, 224, 224]",411041792,4,output,15,0
4,14,"[128, 64, 224, 224]",411041792,4,input,15,0
5,14,"[128, 64, 224, 224]",411041792,4,output,15,0
6,14,"[128, 64, 224, 224]",411041792,4,input,15,0
7,22,"[64, 64, 3, 3]",36864,4,weight,23,0
8,24,[64],64,4,bias=None,25,0
9,30,"[128, 64, 224, 224]",411041792,4,output,31,0
10,30,"[128, 64, 224, 224]",411041792,4,input,31,0
11,30,"[128, 64, 224, 224]",411041792,4,output,31,0
12,30,"[128, 64, 224, 224]",411041792,4,input,31,0
13,40,"[128, 64, 112, 112]",102760448,4,output,41,0
14,40,"[128, 64, 112, 112]",102760448,4,input,41,0
15,44,"[128, 64, 3, 3]",73728,4,weight,45,0
16,46,[128],128,4,bias=None,47,0
17,52,"[128, 128, 112, 112]",205520896,4,output,53,0
18,52,"[128, 128, 112, 112]",205520896,4,input,53,0
19,52,"[128, 128, 112, 112]",205520896,4,output,53,0
20,52,"[128, 128, 112, 112]",205520896,4,input,53,0
21,60,"[128, 128, 3, 3]",147456,4,weight,61,0
22,62,[128],128,4,bias=None,63,0
23,68,"[128, 128, 112, 112]",205520896,4,output,69,0
24,68,"[128, 128, 112, 112]",205520896,4,input,69,0
25,68,"[128, 128, 112, 112]",205520896,4,output,69,0
26,68,"[128, 128, 112, 112]",205520896,4,input,69,0
27,78,"[128, 128, 56, 56]",51380224,4,output,79,0
28,78,"[128, 128, 56, 56]",51380224,4,input,79,0
29,82,"[256, 128, 3, 3]",294912,4,weight,83,0
30,84,[256],256,4,bias=None,85,0
31,90,"[128, 256, 56, 56]",102760448,4,output,91,0
32,90,"[128, 256, 56, 56]",102760448,4,input,91,0
33,90,"[128, 256, 56, 56]",102760448,4,output,91,0
34,90,"[128, 256, 56, 56]",102760448,4,input,91,0
35,98,"[256, 256, 3, 3]",589824,4,weight,99,0
36,100,[256],256,4,bias=None,101,0
37,106,"[128, 256, 56, 56]",102760448,4,output,107,0
38,106,"[128, 256, 56, 56]",102760448,4,input,107,0
39,106,"[128, 256, 56, 56]",102760448,4,output,107,0
40,106,"[128, 256, 56, 56]",102760448,4,input,107,0
41,116,"[128, 256, 28, 28]",25690112,4,output,117,0
42,116,"[128, 256, 28, 28]",25690112,4,input,117,0
43,120,"[512, 256, 3, 3]",1179648,4,weight,121,0
44,122,[512],512,4,bias=None,123,0
45,128,"[128, 512, 28, 28]",51380224,4,output,129,0
46,128,"[128, 512, 28, 28]",51380224,4,input,129,0
47,128,"[128, 512, 28, 28]",51380224,4,output,129,0
48,128,"[128, 512, 28, 28]",51380224,4,input,129,0
49,136,"[512, 512, 3, 3]",2359296,4,weight,137,0
50,138,[512],512,4,bias=None,139,0
51,144,"[128, 512, 28, 28]",51380224,4,output,145,0
52,144,"[128, 512, 28, 28]",51380224,4,input,145,0
53,144,"[128, 512, 28, 28]",51380224,4,output,145,0
54,144,"[128, 512, 28, 28]",51380224,4,input,145,0
55,154,"[128, 512, 14, 14]",12845056,4,output,155,0
56,154,"[128, 512, 14, 14]",12845056,4,input,155,0
57,158,"[512, 512, 3, 3]",2359296,4,weight,159,0
58,160,[512],512,4,bias=None,161,0
59,166,"[128, 512, 14, 14]",12845056,4,output,167,0
60,166,"[128, 512, 14, 14]",12845056,4,input,167,0
61,166,"[128, 512, 14, 14]",12845056,4,output,167,0
62,166,"[128, 512, 14, 14]",12845056,4,input,167,0
63,174,"[512, 512, 3, 3]",2359296,4,weight,175,0
64,176,[512],512,4,bias=None,177,0
65,182,"[128, 512, 14, 14]",12845056,4,output,183,0
66,182,"[128, 512, 14, 14]",12845056,4,input,183,0
67,182,"[128, 512, 14, 14]",12845056,4,output,183,0
68,182,"[128, 512, 14, 14]",12845056,4,input,183,0
69,192,"[128, 512, 7, 7]",3211264,4,output,193,0
70,192,"[128, 512, 7, 7]",3211264,4,input,193,0
71,199,"[128, 512, 7, 7]",3211264,4,output,202,0
72,199,"[128, 512, 7, 7]",3211264,4,input,202,0
73,205,"[128, 25088]",3211264,4,output,202,0
74,205,"[128, 25088]",3211264,4,input,202,0
75,206,"[4096, 25088]",102760448,4,weight,207,0
76,208,[4096],4096,4,bias=None,209,0
77,216,"[128, 4096]",524288,4,output,217,0
78,216,"[128, 4096]",524288,4,input,217,0
79,216,"[128, 4096]",524288,4,output,217,0
80,216,"[128, 4096]",524288,4,input,217,0
81,228,"[128, 4096]",524288,4,output,229,0
82,228,"[128, 4096]",524288,4,input,229,0
83,230,"[4096, 4096]",16777216,4,weight,231,0
84,232,[4096],4096,4,bias=None,233,0
85,240,"[128, 4096]",524288,4,output,241,0
86,240,"[128, 4096]",524288,4,input,241,0
87,240,"[128, 4096]",524288,4,output,241,0
88,240,"[128, 4096]",524288,4,input,241,0
89,252,"[128, 4096]",524288,4,output,253,0
90,252,"[128, 4096]",524288,4,input,253,0
91,254,"[1000, 4096]",4096000,4,weight,255,0
92,256,[1000],1000,4,bias=None,257,0
93,264,"[128, 1000]",128000,4,output,265,0
94,264,"[128, 1000]",128000,4,input,265,0
95,266,[128],128,8,target,267,0
96,281,[],1,4,output,282,0
97,281,[],1,4,input,282,0
98,286,[],1,4,output,287,0
99,286,[],1,4,grad_output,287,0
100,272,"[128, 1000]",128000,4,input,273,0
101,266,[128],128,8,target,267,0
102,276,[],0,0,weight,0,0
103,278,[],1,4,total_weight,279,0
104,293,"[128, 1000]",128000,4,output,294,0
105,293,"[128, 1000]",128000,4,grad_output,294,0
106,299,"[128, 1000]",128000,4,output,273,0
107,301,"[128, 1000]",128000,4,output,302,0
108,262,"[4096, 1000]",4096000,4,input,255,0
109,308,"[1000, 4096]",4096000,4,output,255,0
110,327,[1000],1000,4,input,325,0
111,332,[1000],1000,4,output,325,0
112,322,"[4096, 1000]",4096000,4,input,318,0
113,338,"[1000, 4096]",4096000,4,output,318,0
114,338,"[1000, 4096]",4096000,4,input,318,0
115,343,"[1000, 4096]",4096000,4,output,318,0
116,310,"[128, 4096]",524288,4,grad_output,311,0
117,248,"[128, 4096]",524288,1,mask,249,0
118,349,"[128, 4096]",524288,4,output,253,0
119,349,"[128, 4096]",524288,4,grad_output,253,0
120,352,"[128, 4096]",524288,4,input,241,0
121,354,"[128, 4096]",524288,4,output,311,0
122,238,"[4096, 4096]",16777216,4,input,231,0
123,360,"[4096, 4096]",16777216,4,output,231,0
124,379,[4096],4096,4,input,377,0
125,384,[4096],4096,4,output,377,0
126,374,"[4096, 4096]",16777216,4,input,370,0
127,390,"[4096, 4096]",16777216,4,output,370,0
128,390,"[4096, 4096]",16777216,4,input,370,0
129,395,"[4096, 4096]",16777216,4,output,370,0
130,362,"[128, 4096]",524288,4,grad_output,363,0
131,224,"[128, 4096]",524288,1,mask,225,0
132,401,"[128, 4096]",524288,4,output,311,0
133,401,"[128, 4096]",524288,4,grad_output,311,0
134,404,"[128, 4096]",524288,4,input,217,0
135,406,"[128, 4096]",524288,4,output,363,0
136,214,"[25088, 4096]",102760448,4,input,207,0
137,412,"[4096, 25088]",102760448,4,output,207,0
138,431,[4096],4096,4,input,429,0
139,436,[4096],4096,4,output,429,0
140,426,"[25088, 4096]",102760448,4,input,422,0
141,442,"[4096, 25088]",102760448,4,output,422,0
142,442,"[4096, 25088]",102760448,4,input,422,0
143,447,"[4096, 25088]",102760448,4,output,422,0
144,414,"[128, 25088]",3211264,4,input,415,0
145,452,"[128, 512, 7, 7]",3211264,4,output,415,0
146,452,"[128, 512, 7, 7]",3211264,4,grad_output,415,0
147,192,"[128, 512, 7, 7]",3211264,4,input,193,0
148,459,"[128, 512, 7, 7]",3211264,4,output,460,0
149,459,"[128, 512, 7, 7]",3211264,4,grad_output,460,0
150,182,"[128, 512, 14, 14]",12845056,4,input,183,0
151,194,"[128, 512, 7, 7]",3211264,8,indices,195,0
152,466,"[128, 512, 14, 14]",12845056,4,output,467,0
153,466,"[128, 512, 14, 14]",12845056,4,grad_output,467,0
154,472,"[128, 512, 14, 14]",12845056,4,input,183,0
155,474,"[128, 512, 14, 14]",12845056,4,output,475,0
156,474,"[128, 512, 14, 14]",12845056,4,grad_output,475,0
157,166,"[128, 512, 14, 14]",12845056,4,input,167,0
158,174,"[512, 512, 3, 3]",2359296,4,weight,175,0
159,487,"[128, 512, 14, 14]",12845056,4,output,183,0
160,481,"[512, 512, 3, 3]",2359296,4,output,482,0
161,484,[512],512,4,output,279,0
162,481,"[512, 512, 3, 3]",2359296,4,input,482,0
163,492,"[512, 512, 3, 3]",2359296,4,output,482,0
164,484,[512],512,4,input,279,0
165,497,[512],512,4,output,279,0
166,487,"[128, 512, 14, 14]",12845056,4,grad_output,183,0
167,486,"[128, 512, 14, 14]",12845056,4,input,167,0
168,501,"[128, 512, 14, 14]",12845056,4,output,467,0
169,501,"[128, 512, 14, 14]",12845056,4,grad_output,467,0
170,154,"[128, 512, 14, 14]",12845056,4,input,155,0
171,158,"[512, 512, 3, 3]",2359296,4,weight,159,0
172,514,"[128, 512, 14, 14]",12845056,4,output,183,0
173,507,"[512, 512, 3, 3]",2359296,4,output,508,0
174,510,[512],512,4,output,511,0
175,507,"[512, 512, 3, 3]",2359296,4,input,508,0
176,519,"[512, 512, 3, 3]",2359296,4,output,508,0
177,510,[512],512,4,input,511,0
178,524,[512],512,4,output,511,0
179,514,"[128, 512, 14, 14]",12845056,4,grad_output,183,0
180,144,"[128, 512, 28, 28]",51380224,4,input,145,0
181,156,"[128, 512, 14, 14]",12845056,8,indices,157,0
182,513,"[128, 512, 28, 28]",51380224,4,output,467,0
183,513,"[128, 512, 28, 28]",51380224,4,grad_output,467,0
184,532,"[128, 512, 28, 28]",51380224,4,input,145,0
185,534,"[128, 512, 28, 28]",51380224,4,output,535,0
186,534,"[128, 512, 28, 28]",51380224,4,grad_output,535,0
187,128,"[128, 512, 28, 28]",51380224,4,input,129,0
188,136,"[512, 512, 3, 3]",2359296,4,weight,137,0
189,547,"[128, 512, 28, 28]",51380224,4,output,145,0
190,541,"[512, 512, 3, 3]",2359296,4,output,193,0
191,543,[512],512,4,output,544,0
192,541,"[512, 512, 3, 3]",2359296,4,input,193,0
193,552,"[512, 512, 3, 3]",2359296,4,output,193,0
194,543,[512],512,4,input,544,0
195,557,[512],512,4,output,544,0
196,547,"[128, 512, 28, 28]",51380224,4,grad_output,145,0
197,546,"[128, 512, 28, 28]",51380224,4,input,129,0
198,561,"[128, 512, 28, 28]",51380224,4,output,467,0
199,561,"[128, 512, 28, 28]",51380224,4,grad_output,467,0
200,116,"[128, 256, 28, 28]",25690112,4,input,117,0
201,120,"[512, 256, 3, 3]",1179648,4,weight,121,0
202,573,"[128, 256, 28, 28]",25690112,4,output,155,0
203,567,"[512, 256, 3, 3]",1179648,4,output,311,0
204,569,[512],512,4,output,570,0
205,567,"[512, 256, 3, 3]",1179648,4,input,311,0
206,578,"[512, 256, 3, 3]",1179648,4,output,311,0
207,569,[512],512,4,input,570,0
208,583,[512],512,4,output,570,0
209,573,"[128, 256, 28, 28]",25690112,4,grad_output,155,0
210,106,"[128, 256, 56, 56]",102760448,4,input,107,0
211,118,"[128, 256, 28, 28]",25690112,8,indices,119,0
212,572,"[128, 256, 56, 56]",102760448,4,output,535,0
213,572,"[128, 256, 56, 56]",102760448,4,grad_output,535,0
214,591,"[128, 256, 56, 56]",102760448,4,input,107,0
215,593,"[128, 256, 56, 56]",102760448,4,output,119,0
216,593,"[128, 256, 56, 56]",102760448,4,grad_output,119,0
217,90,"[128, 256, 56, 56]",102760448,4,input,91,0
218,98,"[256, 256, 3, 3]",589824,4,weight,99,0
219,606,"[128, 256, 56, 56]",102760448,4,output,107,0
220,599,"[256, 256, 3, 3]",589824,4,output,600,0
221,602,[256],256,4,output,603,0
222,599,"[256, 256, 3, 3]",589824,4,input,600,0
223,611,"[256, 256, 3, 3]",589824,4,output,600,0
224,602,[256],256,4,input,603,0
225,616,[256],256,4,output,603,0
226,606,"[128, 256, 56, 56]",102760448,4,grad_output,107,0
227,605,"[128, 256, 56, 56]",102760448,4,input,91,0
228,620,"[128, 256, 56, 56]",102760448,4,output,119,0
229,620,"[128, 256, 56, 56]",102760448,4,grad_output,119,0
230,78,"[128, 128, 56, 56]",51380224,4,input,79,0
231,82,"[256, 128, 3, 3]",294912,4,weight,83,0
232,632,"[128, 128, 56, 56]",51380224,4,output,117,0
233,626,"[256, 128, 3, 3]",294912,4,output,229,0
234,628,[256],256,4,output,629,0
235,626,"[256, 128, 3, 3]",294912,4,input,229,0
236,637,"[256, 128, 3, 3]",294912,4,output,229,0
237,628,[256],256,4,input,629,0
238,642,[256],256,4,output,629,0
239,632,"[128, 128, 56, 56]",51380224,4,grad_output,117,0
240,68,"[128, 128, 112, 112]",205520896,4,input,69,0
241,80,"[128, 128, 56, 56]",51380224,8,indices,81,0
242,631,"[128, 128, 112, 112]",205520896,4,output,535,0
243,631,"[128, 128, 112, 112]",205520896,4,grad_output,535,0
244,650,"[128, 128, 112, 112]",205520896,4,input,69,0
245,652,"[128, 128, 112, 112]",205520896,4,output,653,0
246,652,"[128, 128, 112, 112]",205520896,4,grad_output,653,0
247,52,"[128, 128, 112, 112]",205520896,4,input,53,0
248,60,"[128, 128, 3, 3]",147456,4,weight,61,0
249,665,"[128, 128, 112, 112]",205520896,4,output,69,0
250,659,"[128, 128, 3, 3]",147456,4,output,249,0
251,661,[128],128,4,output,662,0
252,659,"[128, 128, 3, 3]",147456,4,input,249,0
253,670,"[128, 128, 3, 3]",147456,4,output,249,0
254,661,[128],128,4,input,662,0
255,675,[128],128,4,output,662,0
256,665,"[128, 128, 112, 112]",205520896,4,grad_output,69,0
257,664,"[128, 128, 112, 112]",205520896,4,input,53,0
258,679,"[128, 128, 112, 112]",205520896,4,output,535,0
259,679,"[128, 128, 112, 112]",205520896,4,grad_output,535,0
260,40,"[128, 64, 112, 112]",102760448,4,input,41,0
261,44,"[128, 64, 3, 3]",73728,4,weight,45,0
262,692,"[128, 64, 112, 112]",102760448,4,output,119,0
263,685,"[128, 64, 3, 3]",73728,4,output,686,0
264,688,[128],128,4,output,689,0
265,685,"[128, 64, 3, 3]",73728,4,input,686,0
266,697,"[128, 64, 3, 3]",73728,4,output,686,0
267,688,[128],128,4,input,689,0
268,702,[128],128,4,output,689,0
269,692,"[128, 64, 112, 112]",102760448,4,grad_output,119,0
270,30,"[128, 64, 224, 224]",411041792,4,input,31,0
271,42,"[128, 64, 112, 112]",102760448,8,indices,43,0
272,691,"[128, 64, 224, 224]",411041792,4,output,706,0
273,691,"[128, 64, 224, 224]",411041792,4,grad_output,706,0
274,711,"[128, 64, 224, 224]",411041792,4,input,31,0
275,713,"[128, 64, 224, 224]",411041792,4,output,714,0
276,713,"[128, 64, 224, 224]",411041792,4,grad_output,714,0
277,14,"[128, 64, 224, 224]",411041792,4,input,15,0
278,22,"[64, 64, 3, 3]",36864,4,weight,23,0
279,726,"[128, 64, 224, 224]",411041792,4,output,31,0
280,720,"[64, 64, 3, 3]",36864,4,output,225,0
281,722,[64],64,4,output,723,0
282,720,"[64, 64, 3, 3]",36864,4,input,225,0
283,731,"[64, 64, 3, 3]",36864,4,output,225,0
284,722,[64],64,4,input,723,0
285,736,[64],64,4,output,723,0
286,726,"[128, 64, 224, 224]",411041792,4,grad_output,31,0
287,725,"[128, 64, 224, 224]",411041792,4,input,15,0
288,740,"[128, 64, 224, 224]",411041792,4,output,706,0
289,740,"[128, 64, 224, 224]",411041792,4,grad_output,706,0
290,4,"[128, 3, 224, 224]",19267584,4,input,5,0
291,6,"[64, 3, 3, 3]",1728,4,weight,7,0
292,276,[],0,0,output,0,0
293,746,"[64, 3, 3, 3]",1728,4,output,747,0
294,749,[64],64,4,output,750,0
295,746,"[64, 3, 3, 3]",1728,4,input,747,0
296,757,"[64, 3, 3, 3]",1728,4,output,747,0
297,749,[64],64,4,input,750,0
298,762,[64],64,4,output,750,0
299,764,[],1,4,input,765,0
300,766,[],1,4,input,767,0
301,768,[],1,4,input,769,0
302,770,[],1,4,input,771,0
303,772,[],1,4,input,773,0
304,774,[],1,4,input,775,0
305,776,[],1,4,input,777,0
306,778,[],1,4,input,779,0
