Index,TensorID,TensorShape,TensorNumElement,TensorEachByte,TensorType,TensorStorgeid,gpuid
307,780,[],1,4,input,781,0
308,782,[],1,4,input,783,0
309,784,[],1,4,input,785,0
310,786,[],1,4,input,787,0
311,788,[],1,4,input,789,0
312,790,[],1,4,input,791,0
313,792,[],1,4,input,793,0
314,794,[],1,4,input,795,0
315,796,[],1,4,input,797,0
316,798,[],1,4,input,799,0
317,800,[],1,4,input,801,0
318,802,[],1,4,input,803,0
319,804,[],1,4,input,805,0
320,806,[],1,4,input,807,0
321,808,[],1,4,input,809,0
322,810,[],1,4,input,811,0
323,812,[],1,4,input,813,0
324,814,[],1,4,input,815,0
325,1077,"[64, 3, 3, 3]",1728,4,input,1078,0
326,1079,[64],64,4,input,1080,0
327,1081,"[64, 64, 3, 3]",36864,4,input,1082,0
328,1083,[64],64,4,input,1084,0
329,1085,"[128, 64, 3, 3]",73728,4,input,1086,0
330,1087,[128],128,4,input,1088,0
331,1089,"[128, 128, 3, 3]",147456,4,input,1090,0
332,1091,[128],128,4,input,1092,0
333,1093,"[256, 128, 3, 3]",294912,4,input,1094,0
334,1095,[256],256,4,input,1096,0
335,1097,"[256, 256, 3, 3]",589824,4,input,1098,0
336,1099,[256],256,4,input,1100,0
337,1101,"[512, 256, 3, 3]",1179648,4,input,1102,0
338,1103,[512],512,4,input,1104,0
339,1105,"[512, 512, 3, 3]",2359296,4,input,1106,0
340,1107,[512],512,4,input,1108,0
341,1109,"[512, 512, 3, 3]",2359296,4,input,1110,0
342,1111,[512],512,4,input,1112,0
343,1113,"[512, 512, 3, 3]",2359296,4,input,1114,0
344,1115,[512],512,4,input,1116,0
345,1117,"[4096, 25088]",102760448,4,input,1118,0
346,1119,[4096],4096,4,input,1120,0
347,1121,"[4096, 4096]",16777216,4,input,1122,0
348,1123,[4096],4096,4,input,1124,0
349,1125,"[1000, 4096]",4096000,4,input,1126,0
350,1127,[1000],1000,4,input,1128,0
351,757,"[64, 3, 3, 3]",1728,4,input,747,0
352,762,[64],64,4,input,750,0
353,731,"[64, 64, 3, 3]",36864,4,input,225,0
354,736,[64],64,4,input,723,0
355,697,"[128, 64, 3, 3]",73728,4,input,686,0
356,702,[128],128,4,input,689,0
357,670,"[128, 128, 3, 3]",147456,4,input,249,0
358,675,[128],128,4,input,662,0
359,637,"[256, 128, 3, 3]",294912,4,input,229,0
360,642,[256],256,4,input,629,0
361,611,"[256, 256, 3, 3]",589824,4,input,600,0
362,616,[256],256,4,input,603,0
363,578,"[512, 256, 3, 3]",1179648,4,input,311,0
364,583,[512],512,4,input,570,0
365,552,"[512, 512, 3, 3]",2359296,4,input,193,0
366,557,[512],512,4,input,544,0
367,519,"[512, 512, 3, 3]",2359296,4,input,508,0
368,524,[512],512,4,input,511,0
369,492,"[512, 512, 3, 3]",2359296,4,input,482,0
370,497,[512],512,4,input,279,0
371,447,"[4096, 25088]",102760448,4,input,422,0
372,436,[4096],4096,4,input,429,0
373,395,"[4096, 4096]",16777216,4,input,370,0
374,384,[4096],4096,4,input,377,0
375,343,"[1000, 4096]",4096000,4,input,318,0
376,332,[1000],1000,4,input,325,0
377,1130,"[64, 3, 3, 3]",1728,4,input,1131,0
378,1132,[64],64,4,input,1133,0
379,1134,"[64, 64, 3, 3]",36864,4,input,1135,0
380,1136,[64],64,4,input,1137,0
381,1138,"[128, 64, 3, 3]",73728,4,input,1139,0
382,1140,[128],128,4,input,1141,0
383,1142,"[128, 128, 3, 3]",147456,4,input,1143,0
384,1144,[128],128,4,input,1145,0
385,1146,"[256, 128, 3, 3]",294912,4,input,1147,0
386,1148,[256],256,4,input,1149,0
387,1150,"[256, 256, 3, 3]",589824,4,input,1151,0
388,1152,[256],256,4,input,1153,0
389,1154,"[512, 256, 3, 3]",1179648,4,input,1155,0
390,1156,[512],512,4,input,1157,0
391,1158,"[512, 512, 3, 3]",2359296,4,input,1159,0
392,1160,[512],512,4,input,1161,0
393,1162,"[512, 512, 3, 3]",2359296,4,input,1163,0
394,1164,[512],512,4,input,1165,0
395,1166,"[512, 512, 3, 3]",2359296,4,input,1167,0
396,1168,[512],512,4,input,1169,0
397,1170,"[4096, 25088]",102760448,4,input,1171,0
398,1172,[4096],4096,4,input,1173,0
399,1174,"[4096, 4096]",16777216,4,input,1175,0
400,1176,[4096],4096,4,input,1177,0
401,1178,"[1000, 4096]",4096000,4,input,1179,0
402,1180,[1000],1000,4,input,1181,0
403,1130,"[64, 3, 3, 3]",1728,4,input,1131,0
404,1132,[64],64,4,input,1133,0
405,1134,"[64, 64, 3, 3]",36864,4,input,1135,0
406,1136,[64],64,4,input,1137,0
407,1138,"[128, 64, 3, 3]",73728,4,input,1139,0
408,1140,[128],128,4,input,1141,0
409,1142,"[128, 128, 3, 3]",147456,4,input,1143,0
410,1144,[128],128,4,input,1145,0
411,1146,"[256, 128, 3, 3]",294912,4,input,1147,0
412,1148,[256],256,4,input,1149,0
413,1150,"[256, 256, 3, 3]",589824,4,input,1151,0
414,1152,[256],256,4,input,1153,0
415,1154,"[512, 256, 3, 3]",1179648,4,input,1155,0
416,1156,[512],512,4,input,1157,0
417,1158,"[512, 512, 3, 3]",2359296,4,input,1159,0
418,1160,[512],512,4,input,1161,0
419,1162,"[512, 512, 3, 3]",2359296,4,input,1163,0
420,1164,[512],512,4,input,1165,0
421,1166,"[512, 512, 3, 3]",2359296,4,input,1167,0
422,1168,[512],512,4,input,1169,0
423,1170,"[4096, 25088]",102760448,4,input,1171,0
424,1172,[4096],4096,4,input,1173,0
425,1174,"[4096, 4096]",16777216,4,input,1175,0
426,1176,[4096],4096,4,input,1177,0
427,1178,"[1000, 4096]",4096000,4,input,1179,0
428,1180,[1000],1000,4,input,1181,0
429,757,"[64, 3, 3, 3]",1728,4,input,747,0
430,762,[64],64,4,input,750,0
431,731,"[64, 64, 3, 3]",36864,4,input,225,0
432,736,[64],64,4,input,723,0
433,697,"[128, 64, 3, 3]",73728,4,input,686,0
434,702,[128],128,4,input,689,0
435,670,"[128, 128, 3, 3]",147456,4,input,249,0
436,675,[128],128,4,input,662,0
437,637,"[256, 128, 3, 3]",294912,4,input,229,0
438,642,[256],256,4,input,629,0
439,611,"[256, 256, 3, 3]",589824,4,input,600,0
440,616,[256],256,4,input,603,0
441,578,"[512, 256, 3, 3]",1179648,4,input,311,0
442,583,[512],512,4,input,570,0
443,552,"[512, 512, 3, 3]",2359296,4,input,193,0
444,557,[512],512,4,input,544,0
445,519,"[512, 512, 3, 3]",2359296,4,input,508,0
446,524,[512],512,4,input,511,0
447,492,"[512, 512, 3, 3]",2359296,4,input,482,0
448,497,[512],512,4,input,279,0
449,447,"[4096, 25088]",102760448,4,input,422,0
450,436,[4096],4096,4,input,429,0
451,395,"[4096, 4096]",16777216,4,input,370,0
452,384,[4096],4096,4,input,377,0
453,343,"[1000, 4096]",4096000,4,input,318,0
454,332,[1000],1000,4,input,325,0
455,757,"[64, 3, 3, 3]",1728,4,input,747,0
456,762,[64],64,4,input,750,0
457,731,"[64, 64, 3, 3]",36864,4,input,225,0
458,736,[64],64,4,input,723,0
459,697,"[128, 64, 3, 3]",73728,4,input,686,0
460,702,[128],128,4,input,689,0
461,670,"[128, 128, 3, 3]",147456,4,input,249,0
462,675,[128],128,4,input,662,0
463,637,"[256, 128, 3, 3]",294912,4,input,229,0
464,642,[256],256,4,input,629,0
465,611,"[256, 256, 3, 3]",589824,4,input,600,0
466,616,[256],256,4,input,603,0
467,578,"[512, 256, 3, 3]",1179648,4,input,311,0
468,583,[512],512,4,input,570,0
469,552,"[512, 512, 3, 3]",2359296,4,input,193,0
470,557,[512],512,4,input,544,0
471,519,"[512, 512, 3, 3]",2359296,4,input,508,0
472,524,[512],512,4,input,511,0
473,492,"[512, 512, 3, 3]",2359296,4,input,482,0
474,497,[512],512,4,input,279,0
475,447,"[4096, 25088]",102760448,4,input,422,0
476,436,[4096],4096,4,input,429,0
477,395,"[4096, 4096]",16777216,4,input,370,0
478,384,[4096],4096,4,input,377,0
479,343,"[1000, 4096]",4096000,4,input,318,0
480,332,[1000],1000,4,input,325,0
481,1130,"[64, 3, 3, 3]",1728,4,input,1131,0
482,1132,[64],64,4,input,1133,0
483,1134,"[64, 64, 3, 3]",36864,4,input,1135,0
484,1136,[64],64,4,input,1137,0
485,1138,"[128, 64, 3, 3]",73728,4,input,1139,0
486,1140,[128],128,4,input,1141,0
487,1142,"[128, 128, 3, 3]",147456,4,input,1143,0
488,1144,[128],128,4,input,1145,0
489,1146,"[256, 128, 3, 3]",294912,4,input,1147,0
490,1148,[256],256,4,input,1149,0
491,1150,"[256, 256, 3, 3]",589824,4,input,1151,0
492,1152,[256],256,4,input,1153,0
493,1154,"[512, 256, 3, 3]",1179648,4,input,1155,0
494,1156,[512],512,4,input,1157,0
495,1158,"[512, 512, 3, 3]",2359296,4,input,1159,0
496,1160,[512],512,4,input,1161,0
497,1162,"[512, 512, 3, 3]",2359296,4,input,1163,0
498,1164,[512],512,4,input,1165,0
499,1166,"[512, 512, 3, 3]",2359296,4,input,1167,0
500,1168,[512],512,4,input,1169,0
501,1170,"[4096, 25088]",102760448,4,input,1171,0
502,1172,[4096],4096,4,input,1173,0
503,1174,"[4096, 4096]",16777216,4,input,1175,0
504,1176,[4096],4096,4,input,1177,0
505,1178,"[1000, 4096]",4096000,4,input,1179,0
506,1180,[1000],1000,4,input,1181,0
507,1342,"[64, 3, 3, 3]",1728,4,output,1343,0
508,1345,[64],64,4,output,287,0
509,1347,"[64, 64, 3, 3]",36864,4,output,1348,0
510,1350,[64],64,4,output,1351,0
511,1353,"[128, 64, 3, 3]",73728,4,output,1354,0
512,1356,[128],128,4,output,1357,0
513,1359,"[128, 128, 3, 3]",147456,4,output,1360,0
514,1362,[128],128,4,output,1363,0
515,1365,"[256, 128, 3, 3]",294912,4,output,1366,0
516,1368,[256],256,4,output,1369,0
517,1371,"[256, 256, 3, 3]",589824,4,output,241,0
518,1373,[256],256,4,output,1374,0
519,1376,"[512, 256, 3, 3]",1179648,4,output,1377,0
520,1379,[512],512,4,output,1380,0
521,1382,"[512, 512, 3, 3]",2359296,4,output,415,0
522,1384,[512],512,4,output,1385,0
523,1387,"[512, 512, 3, 3]",2359296,4,output,1388,0
524,1390,[512],512,4,output,1391,0
525,1393,"[512, 512, 3, 3]",2359296,4,output,1394,0
526,1396,[512],512,4,output,1397,0
527,1399,"[4096, 25088]",102760448,4,output,119,0
528,1401,[4096],4096,4,output,1402,0
529,1404,"[4096, 4096]",16777216,4,output,79,0
530,1406,[4096],4096,4,output,1407,0
531,1409,"[1000, 4096]",4096000,4,output,195,0
532,1411,[1000],1000,4,output,1412,0
533,1342,"[64, 3, 3, 3]",1728,4,input,1343,0
534,1345,[64],64,4,input,287,0
535,1347,"[64, 64, 3, 3]",36864,4,input,1348,0
536,1350,[64],64,4,input,1351,0
537,1353,"[128, 64, 3, 3]",73728,4,input,1354,0
538,1356,[128],128,4,input,1357,0
539,1359,"[128, 128, 3, 3]",147456,4,input,1360,0
540,1362,[128],128,4,input,1363,0
541,1365,"[256, 128, 3, 3]",294912,4,input,1366,0
542,1368,[256],256,4,input,1369,0
543,1371,"[256, 256, 3, 3]",589824,4,input,241,0
544,1373,[256],256,4,input,1374,0
545,1376,"[512, 256, 3, 3]",1179648,4,input,1377,0
546,1379,[512],512,4,input,1380,0
547,1382,"[512, 512, 3, 3]",2359296,4,input,415,0
548,1384,[512],512,4,input,1385,0
549,1387,"[512, 512, 3, 3]",2359296,4,input,1388,0
550,1390,[512],512,4,input,1391,0
551,1393,"[512, 512, 3, 3]",2359296,4,input,1394,0
552,1396,[512],512,4,input,1397,0
553,1399,"[4096, 25088]",102760448,4,input,119,0
554,1401,[4096],4096,4,input,1402,0
555,1404,"[4096, 4096]",16777216,4,input,79,0
556,1406,[4096],4096,4,input,1407,0
557,1409,"[1000, 4096]",4096000,4,input,195,0
558,1411,[1000],1000,4,input,1412,0
559,1342,"[64, 3, 3, 3]",1728,4,input,1343,0
560,1345,[64],64,4,input,287,0
561,1347,"[64, 64, 3, 3]",36864,4,input,1348,0
562,1350,[64],64,4,input,1351,0
563,1353,"[128, 64, 3, 3]",73728,4,input,1354,0
564,1356,[128],128,4,input,1357,0
565,1359,"[128, 128, 3, 3]",147456,4,input,1360,0
566,1362,[128],128,4,input,1363,0
567,1365,"[256, 128, 3, 3]",294912,4,input,1366,0
568,1368,[256],256,4,input,1369,0
569,1371,"[256, 256, 3, 3]",589824,4,input,241,0
570,1373,[256],256,4,input,1374,0
571,1376,"[512, 256, 3, 3]",1179648,4,input,1377,0
572,1379,[512],512,4,input,1380,0
573,1382,"[512, 512, 3, 3]",2359296,4,input,415,0
574,1384,[512],512,4,input,1385,0
575,1387,"[512, 512, 3, 3]",2359296,4,input,1388,0
576,1390,[512],512,4,input,1391,0
577,1393,"[512, 512, 3, 3]",2359296,4,input,1394,0
578,1396,[512],512,4,input,1397,0
579,1399,"[4096, 25088]",102760448,4,input,119,0
580,1401,[4096],4096,4,input,1402,0
581,1404,"[4096, 4096]",16777216,4,input,79,0
582,1406,[4096],4096,4,input,1407,0
583,1409,"[1000, 4096]",4096000,4,input,195,0
584,1411,[1000],1000,4,input,1412,0
585,6,"[64, 3, 3, 3]",1728,4,input,7,0
586,8,[64],64,4,input,9,0
587,22,"[64, 64, 3, 3]",36864,4,input,23,0
588,24,[64],64,4,input,25,0
589,44,"[128, 64, 3, 3]",73728,4,input,45,0
590,46,[128],128,4,input,47,0
591,60,"[128, 128, 3, 3]",147456,4,input,61,0
592,62,[128],128,4,input,63,0
593,82,"[256, 128, 3, 3]",294912,4,input,83,0
594,84,[256],256,4,input,85,0
595,98,"[256, 256, 3, 3]",589824,4,input,99,0
596,100,[256],256,4,input,101,0
597,120,"[512, 256, 3, 3]",1179648,4,input,121,0
598,122,[512],512,4,input,123,0
599,136,"[512, 512, 3, 3]",2359296,4,input,137,0
600,138,[512],512,4,input,139,0
601,158,"[512, 512, 3, 3]",2359296,4,input,159,0
602,160,[512],512,4,input,161,0
603,174,"[512, 512, 3, 3]",2359296,4,input,175,0
604,176,[512],512,4,input,177,0
605,206,"[4096, 25088]",102760448,4,input,207,0
606,208,[4096],4096,4,input,209,0
607,230,"[4096, 4096]",16777216,4,input,231,0
608,232,[4096],4096,4,input,233,0
609,254,"[1000, 4096]",4096000,4,input,255,0
610,256,[1000],1000,4,input,257,0
611,1077,"[64, 3, 3, 3]",1728,4,input,1078,0
612,1079,[64],64,4,input,1080,0
613,1081,"[64, 64, 3, 3]",36864,4,input,1082,0
614,1083,[64],64,4,input,1084,0
615,1085,"[128, 64, 3, 3]",73728,4,input,1086,0
616,1087,[128],128,4,input,1088,0
617,1089,"[128, 128, 3, 3]",147456,4,input,1090,0
618,1091,[128],128,4,input,1092,0
619,1093,"[256, 128, 3, 3]",294912,4,input,1094,0
620,1095,[256],256,4,input,1096,0
621,1097,"[256, 256, 3, 3]",589824,4,input,1098,0
622,1099,[256],256,4,input,1100,0
623,1101,"[512, 256, 3, 3]",1179648,4,input,1102,0
624,1103,[512],512,4,input,1104,0
625,1105,"[512, 512, 3, 3]",2359296,4,input,1106,0
626,1107,[512],512,4,input,1108,0
627,1109,"[512, 512, 3, 3]",2359296,4,input,1110,0
628,1111,[512],512,4,input,1112,0
629,1113,"[512, 512, 3, 3]",2359296,4,input,1114,0
630,1115,[512],512,4,input,1116,0
631,1117,"[4096, 25088]",102760448,4,input,1118,0
632,1119,[4096],4096,4,input,1120,0
633,1121,"[4096, 4096]",16777216,4,input,1122,0
634,1123,[4096],4096,4,input,1124,0
635,1125,"[1000, 4096]",4096000,4,input,1126,0
636,1127,[1000],1000,4,input,1128,0
637,1342,"[64, 3, 3, 3]",1728,4,input,1343,0
638,1345,[64],64,4,input,287,0
639,1347,"[64, 64, 3, 3]",36864,4,input,1348,0
640,1350,[64],64,4,input,1351,0
641,1353,"[128, 64, 3, 3]",73728,4,input,1354,0
642,1356,[128],128,4,input,1357,0
643,1359,"[128, 128, 3, 3]",147456,4,input,1360,0
644,1362,[128],128,4,input,1363,0
645,1365,"[256, 128, 3, 3]",294912,4,input,1366,0
646,1368,[256],256,4,input,1369,0
647,1371,"[256, 256, 3, 3]",589824,4,input,241,0
648,1373,[256],256,4,input,1374,0
649,1376,"[512, 256, 3, 3]",1179648,4,input,1377,0
650,1379,[512],512,4,input,1380,0
651,1382,"[512, 512, 3, 3]",2359296,4,input,415,0
652,1384,[512],512,4,input,1385,0
653,1387,"[512, 512, 3, 3]",2359296,4,input,1388,0
654,1390,[512],512,4,input,1391,0
655,1393,"[512, 512, 3, 3]",2359296,4,input,1394,0
656,1396,[512],512,4,input,1397,0
657,1399,"[4096, 25088]",102760448,4,input,119,0
658,1401,[4096],4096,4,input,1402,0
659,1404,"[4096, 4096]",16777216,4,input,79,0
660,1406,[4096],4096,4,input,1407,0
661,1409,"[1000, 4096]",4096000,4,input,195,0
662,1411,[1000],1000,4,input,1412,0
